Type,time_open,price_high,price_low,volume_traded,trades_count
BTC,2021-10-01T00:00:00.7905020Z,35502.25,32180,876.7781239,28095
BTC,2021-10-01T12:00:00.9255280Z,35805,34498.76,967.6084051,31944
BTC,2021-10-02T00:00:01.5321180Z,35642.85,34999.94,270.3272479,13956
BTC,2021-10-02T12:00:00.9093790Z,35700,35100,522.4716149,24139
BTC,2021-10-03T00:00:00.2669710Z,35548.06,34796.88,222.4177266,11096
BTC,2021-10-03T12:00:01.3042220Z,36364.78,35151.51,667.4707537,25249
BTC,2021-10-04T00:00:03.5910000Z,35620.01,34854.67,454.8313953,14896
BTC,2021-10-04T12:00:01.0532000Z,36477.64,34500,809.2396016,27018
BTC,2021-10-05T00:00:01.3766430Z,37000,36016.05,540.3443972,18171
BTC,2021-10-05T12:00:00.4450000Z,38092.32,36400.31,887.5292117,31726
BTC,2021-10-06T00:00:00.0277400Z,38082,36824.8,675.8053149,20943
BTC,2021-10-06T12:00:01.2729760Z,41055.8,37553.85,1656.234975,52657
BTC,2021-10-07T00:00:02.4726980Z,40707.1,38970.54,670.9777377,22299
BTC,2021-10-07T12:00:01.7795430Z,40222.83,38520.02,711.4522449,27792
BTC,2021-10-08T00:00:01.6890000Z,41310.95,38807.65,570.1438423,20339
BTC,2021-10-08T12:00:02.3910000Z,40608.48,38812.71,489.743288,22961
BTC,2021-10-09T00:00:01.6858990Z,40660.96,38837.45,354.1623447,12890
BTC,2021-10-09T12:00:00.7621380Z,40745,39194.73,355.8028808,17233
BTC,2021-10-10T00:00:00.1757830Z,41188,39317.81,331.6187762,13706
BTC,2021-10-10T12:00:01.7167910Z,41484.64,39660.94,623.0940723,24571
BTC,2021-10-11T00:00:01.3453260Z,41805.55,39751.13,549.5165446,21000
BTC,2021-10-11T12:00:01.1898190Z,42504.05,40690.5,771.4041873,29934
BTC,2021-10-12T00:00:01.0341680Z,42454.41,41223.8,499.5611529,19828
